0:[(0, 3)]
1:[(1, 3)]
2:[(2, 9408)]
3:[(4, 64)]
4:[(0, 64)]
5:[(1, 64)]
6:[(2, 64)]
7:[(3, 4096)]
8:[(3, 64)]
9:[(4, 64)]
10:[(1, 36864)]
11:[(0, 64)]
12:[(1, 64)]
13:[(1, 16384)]
14:[(0, 16384)]
15:[(3, 256)]
16:[(0, 256)]
17:[(1, 16384)]
18:[(2, 64)]
19:[(3, 64)]
20:[(0, 36864)]
21:[(4, 64)]
22:[(0, 64)]
23:[(2, 16384)]
24:[(1, 256)]
25:[(2, 256)]
26:[(0, 16384)]
27:[(1, 64)]
28:[(2, 64)]
29:[(1, 36864)]
30:[(3, 64)]
31:[(4, 64)]
32:[(1, 16384)]
33:[(3, 256)]
34:[(0, 256)]
35:[(0, 32768)]
36:[(3, 128)]
37:[(4, 128)]
38:[(3, 147456)]
39:[(0, 128)]
40:[(1, 128)]
41:[(2, 65536)]
42:[(4, 131072)]
43:[(3, 512)]
44:[(0, 512)]
45:[(0, 65536)]
46:[(2, 128)]
47:[(3, 128)]
48:[(4, 147456)]
49:[(4, 128)]
50:[(0, 128)]
51:[(4, 65536)]
52:[(1, 512)]
53:[(2, 512)]
54:[(4, 65536)]
55:[(1, 128)]
56:[(2, 128)]
57:[(4, 147456)]
58:[(3, 128)]
59:[(4, 128)]
60:[(4, 65536)]
61:[(3, 512)]
62:[(0, 512)]
63:[(4, 65536)]
64:[(0, 128)]
65:[(1, 128)]
66:[(4, 147456)]
67:[(2, 128)]
68:[(3, 128)]
69:[(4, 65536)]
70:[(1, 512)]
71:[(2, 512)]
72:[(4, 131072)]
73:[(1, 256)]
74:[(2, 256)]
75:[(1, 589824)]
76:[(3, 256)]
77:[(0, 256)]
78:[(2, 262144)]
79:[(4, 524288)]
80:[(2, 1024)]
81:[(3, 1024)]
82:[(0, 262144)]
83:[(1, 256)]
84:[(2, 256)]
85:[(2, 589824)]
86:[(3, 256)]
87:[(0, 256)]
88:[(4, 262144)]
89:[(0, 1024)]
90:[(1, 1024)]
91:[(4, 262144)]
92:[(1, 256)]
93:[(2, 256)]
94:[(3, 589824)]
95:[(3, 256)]
96:[(0, 256)]
97:[(4, 262144)]
98:[(2, 1024)]
99:[(3, 1024)]
100:[(4, 262144)]
101:[(1, 256)]
102:[(2, 256)]
103:[(3, 589824)]
104:[(3, 256)]
105:[(4, 256)]
106:[(4, 262144)]
107:[(0, 1024)]
108:[(1, 1024)]
109:[(4, 262144)]
110:[(0, 256)]
111:[(1, 256)]
112:[(3, 589824)]
113:[(2, 256)]
114:[(3, 256)]
115:[(4, 262144)]
116:[(2, 1024)]
117:[(3, 1024)]
118:[(4, 262144)]
119:[(4, 256)]
120:[(0, 256)]
121:[(4, 589824)]
122:[(1, 256)]
123:[(2, 256)]
124:[(4, 262144)]
125:[(0, 1024)]
126:[(1, 1024)]
127:[(4, 524288)]
128:[(3, 512)]
129:[(0, 512)]
130:[(0, 2359296)]
131:[(1, 512)]
132:[(2, 512)]
133:[(2, 1048576)]
134:[(1, 2097152)]
135:[(0, 2048)]
136:[(1, 2048)]
137:[(2, 1048576)]
138:[(3, 512)]
139:[(0, 512)]
140:[(0, 2359296)]
141:[(1, 512)]
142:[(2, 512)]
143:[(3, 1048576)]
144:[(2, 2048)]
145:[(3, 2048)]
146:[(3, 1048576)]
147:[(3, 512)]
148:[(0, 512)]
149:[(1, 2359296)]
150:[(1, 512)]
151:[(2, 512)]
152:[(3, 1048576)]
153:[(0, 2048)]
154:[(1, 2048)]
155:[(2, 2048000)]
156:[(2, 1000), (2, 1000)]
